system,feature,rating,primary_citation,justification,confidence
E. coli,F1,check,Lee et al. 2012 PNAS; Karev et al. 2002,DNA/RNA genome serves as heritable digital string. mu=2.2e-10/bp/gen,high
E. coli,F2,check,Lee et al. 2012 PNAS; Karev et al. 2002,Gene family expansion via duplication confirmed. mu=2.2e-10/bp/gen,high
E. coli,F3,check,Lee et al. 2012 PNAS; Karev et al. 2002,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
E. coli,F4,check,Lee et al. 2012 PNAS; Karev et al. 2002,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
E. coli,F5,check,Karev et al. 2002; Cosentino Lagomarsino et al. 2009,Power-law confirmed; Clauset KS p>0.1; alpha=1.7-2.2; method: BDIM-Karev + Clauset validation.,high
E. coli,F6,check,Lee et al. 2012 PNAS; Karev et al. 2002,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
E. coli,F7,check,Lee et al. 2012 PNAS; Karev et al. 2002,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
E. coli,F8,check,Lee et al. 2012 PNAS; Karev et al. 2002,Drake K constant satisfied; mu=2.2e-10/bp/gen; Drake K=0.0010.,high
E. coli,F9,check,Lee et al. 2012 PNAS; Karev et al. 2002,Mutational robustness / error threshold satisfied; genome operates below critical mutation rate.,high
E. coli,F10,check,Lee et al. 2012 PNAS; Karev et al. 2002,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
E. coli,F12,check,Lee et al. 2012 PNAS; Karev et al. 2002,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
E. coli,F13,check,Lee et al. 2012 PNAS; Karev et al. 2002,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
E. coli,F14,check,Lee et al. 2012 PNAS; Karev et al. 2002,WGD tolerance confirmed; lineage has undergone or can tolerate whole-genome duplication events.,high
S. cerevisiae,F1,check,Zhu et al. 2014 PNAS; Karev et al. 2002,DNA/RNA genome serves as heritable digital string. mu=1.67e-10/site/div,high
S. cerevisiae,F2,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Gene family expansion via duplication confirmed. mu=1.67e-10/site/div,high
S. cerevisiae,F3,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
S. cerevisiae,F4,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
S. cerevisiae,F5,check,Karev et al. 2002; Cosentino Lagomarsino et al. 2009,Power-law confirmed; Clauset KS p>0.1; alpha=2.0-2.5; method: BDIM-Karev + Clauset validation.,high
S. cerevisiae,F6,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
S. cerevisiae,F7,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
S. cerevisiae,F8,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Drake K constant satisfied; mu=1.67e-10/site/div; Drake K=0.0020.,high
S. cerevisiae,F9,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Mutational robustness / error threshold satisfied; genome operates below critical mutation rate.,high
S. cerevisiae,F10,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
S. cerevisiae,F12,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
S. cerevisiae,F13,check,Zhu et al. 2014 PNAS; Karev et al. 2002,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
S. cerevisiae,F14,check,Zhu et al. 2014 PNAS; Karev et al. 2002,WGD tolerance confirmed; lineage has undergone or can tolerate whole-genome duplication events.,high
H. sapiens,F1,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,DNA/RNA genome serves as heritable digital string. mu=1.2e-8/bp/gen,high
H. sapiens,F2,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Gene family expansion via duplication confirmed. mu=1.2e-8/bp/gen,high
H. sapiens,F3,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
H. sapiens,F4,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
H. sapiens,F5,check,Karev et al. 2002; Koonin et al. 2002,Gene family size distribution fits BDI3 model; alpha=1.8-2.0; BDIM-Karev chi-squared.,high
H. sapiens,F6,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
H. sapiens,F7,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
H. sapiens,F8,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Mutation rate measured; mu=1.2e-8/bp/gen; Drake K within expected range.,high
H. sapiens,F9,tilde,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Somatic variation complicates error threshold assessment; germline is robust but somatic variation is high.,medium
H. sapiens,F10,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
H. sapiens,F12,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
H. sapiens,F13,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
H. sapiens,F14,check,Kong et al. 2012 Nature; Nurk et al. 2022 Science,WGD tolerance confirmed; lineage has undergone or can tolerate whole-genome duplication events.,high
D. discoideum,F1,check,Eichinger et al. 2005 Nature,DNA/RNA genome serves as heritable digital string. mu~1.0e-10/bp/gen,high
D. discoideum,F2,check,Eichinger et al. 2005 Nature,Gene family expansion via duplication confirmed. mu~1.0e-10/bp/gen,high
D. discoideum,F3,check,Eichinger et al. 2005 Nature,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
D. discoideum,F4,check,Eichinger et al. 2005 Nature,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
D. discoideum,F5,tilde,Eichinger et al. 2005,Heavy-tailed distribution observed qualitatively but not formally fitted with Clauset MLE.,low
D. discoideum,F6,check,Eichinger et al. 2005 Nature,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
D. discoideum,F7,check,Eichinger et al. 2005 Nature,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
D. discoideum,F8,check,Eichinger et al. 2005 Nature,Drake K constant satisfied; mu~1.0e-10/bp/gen; Drake K=0.00099.,high
D. discoideum,F9,tilde,Eichinger et al. 2005 Nature,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
D. discoideum,F10,check,Eichinger et al. 2005 Nature,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
D. discoideum,F12,check,Eichinger et al. 2005 Nature,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
D. discoideum,F13,check,Eichinger et al. 2005 Nature,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
F. albicollis,F1,check,Ellegren et al. 2012 Nature,DNA/RNA genome serves as heritable digital string. Collared flycatcher,high
F. albicollis,F2,check,Ellegren et al. 2012 Nature,Gene family expansion via duplication confirmed. Collared flycatcher,high
F. albicollis,F3,check,Ellegren et al. 2012 Nature,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
F. albicollis,F4,check,Ellegren et al. 2012 Nature,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
F. albicollis,F5,tilde,Ellegren et al. 2012,Heavy-tailed distribution observed qualitatively but not formally fitted with Clauset MLE.,low
F. albicollis,F6,check,Ellegren et al. 2012 Nature,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
F. albicollis,F7,check,Ellegren et al. 2012 Nature,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
F. albicollis,F8,check,Ellegren et al. 2012 Nature,Drake K constant satisfied; mutation rate × genome size product within expected range.,medium
F. albicollis,F9,tilde,Ellegren et al. 2012 Nature,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
F. albicollis,F10,check,Ellegren et al. 2012 Nature,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
F. albicollis,F12,check,Ellegren et al. 2012 Nature,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
F. albicollis,F13,check,Ellegren et al. 2012 Nature,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
S. pombe,F1,check,Wood et al. 2002 Nature,DNA/RNA genome serves as heritable digital string. mu~2e-10/site/div,high
S. pombe,F2,check,Wood et al. 2002 Nature,Gene family expansion via duplication confirmed. mu~2e-10/site/div,high
S. pombe,F3,check,Wood et al. 2002 Nature,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
S. pombe,F4,check,Wood et al. 2002 Nature,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
S. pombe,F5,check,Wood et al. 2002; Karev-derived,Gene family size distribution fits BDI3 model; alpha=~2.0-2.5; BDIM-Karev chi-squared.,high
S. pombe,F6,check,Wood et al. 2002 Nature,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
S. pombe,F7,check,Wood et al. 2002 Nature,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
S. pombe,F8,check,Wood et al. 2002 Nature,Drake K constant satisfied; mu~2e-10/site/div; Drake K within range.,high
S. pombe,F9,check,Wood et al. 2002 Nature,Mutational robustness / error threshold satisfied; genome operates below critical mutation rate.,high
S. pombe,F10,check,Wood et al. 2002 Nature,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
S. pombe,F12,check,Wood et al. 2002 Nature,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
S. pombe,F13,check,Wood et al. 2002 Nature,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
S. pombe,F14,check,Wood et al. 2002 Nature,WGD tolerance confirmed; lineage has undergone or can tolerate whole-genome duplication events.,high
P. aeruginosa,F1,check,Lapierre & Gogarten 2009; Hao & Golding 2006,DNA/RNA genome serves as heritable digital string. mu~1e-10/bp/gen,high
P. aeruginosa,F2,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Gene family expansion via duplication confirmed. mu~1e-10/bp/gen,high
P. aeruginosa,F3,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
P. aeruginosa,F4,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
P. aeruginosa,F5,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Gene family size distribution fits BDI3 model; alpha=1.4-2.1; BDIM-Karev chi-squared.,high
P. aeruginosa,F6,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
P. aeruginosa,F7,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
P. aeruginosa,F8,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Mutation rate measured; mu~1e-10/bp/gen; Drake K within expected range.,high
P. aeruginosa,F9,tilde,Lapierre & Gogarten 2009; Hao & Golding 2006,Error threshold partially satisfied; mu~1e-10/bp/gen.,medium
P. aeruginosa,F10,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
P. aeruginosa,F12,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
P. aeruginosa,F13,check,Lapierre & Gogarten 2009; Hao & Golding 2006,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
Archaea (79 genomes),F1,check,Karev et al. 2002 2004,DNA/RNA genome serves as heritable digital string. BDI3 fits across 79 genomes/23 species,high
Archaea (79 genomes),F2,check,Karev et al. 2002 2004,Gene family expansion via duplication confirmed. BDI3 fits across 79 genomes/23 species,high
Archaea (79 genomes),F3,check,Karev et al. 2002 2004,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
Archaea (79 genomes),F4,check,Karev et al. 2002 2004,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
Archaea (79 genomes),F5,tilde,Karev et al. 2002,Partial power-law evidence; not formally fitted or ambiguous fit.,low
Archaea (79 genomes),F6,check,Karev et al. 2002 2004,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
Archaea (79 genomes),F7,check,Karev et al. 2002 2004,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
Archaea (79 genomes),F8,tilde,Karev et al. 2002 2004,Drake K estimated but not all species individually validated; aggregate fits within range.,medium
Archaea (79 genomes),F9,tilde,Karev et al. 2002 2004,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
Archaea (79 genomes),F10,check,Karev et al. 2002 2004,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
Archaea (79 genomes),F12,check,Karev et al. 2002 2004,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
Archaea (79 genomes),F13,check,Karev et al. 2002 2004,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
Pan-genomes (11 spp),F1,check,Tettelin et al. 2008; Land et al. 2015,DNA/RNA genome serves as heritable digital string. 11 bacterial species with Heaps law exponents 0.08-0.64 (open),high
Pan-genomes (11 spp),F2,check,Tettelin et al. 2008; Land et al. 2015,Gene family expansion via duplication confirmed. 11 bacterial species with Heaps law exponents 0.08-0.64 (open),high
Pan-genomes (11 spp),F3,check,Tettelin et al. 2008; Land et al. 2015,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
Pan-genomes (11 spp),F4,check,Tettelin et al. 2008; Land et al. 2015,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
Pan-genomes (11 spp),F5,check,Multiple (11 species),Open pan-genome confirmed via Heaps' law (exponents 0.08-0.64); innovation rate consistent with BDIM.,high
Pan-genomes (11 spp),F6,check,Tettelin et al. 2008; Land et al. 2015,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
Pan-genomes (11 spp),F7,check,Tettelin et al. 2008; Land et al. 2015,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
Pan-genomes (11 spp),F8,check,Tettelin et al. 2008; Land et al. 2015,Drake K constant satisfied; mutation rate × genome size product within expected range.,medium
Pan-genomes (11 spp),F9,tilde,Tettelin et al. 2008; Land et al. 2015,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
Pan-genomes (11 spp),F10,check,Tettelin et al. 2008; Land et al. 2015,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
Pan-genomes (11 spp),F12,check,Tettelin et al. 2008; Land et al. 2015,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
Pan-genomes (11 spp),F13,check,Tettelin et al. 2008; Land et al. 2015,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
T cell repertoire,F1,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Clonal DNA sequences (VDJ rearrangements) serve as heritable digital strings passed to daughter cells.,high
T cell repertoire,F2,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Clonal expansion provides duplication mechanism for repertoire diversification.,high
T cell repertoire,F3,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Clonal contraction and apoptosis provide deletion mechanism.,high
T cell repertoire,F4,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Affinity-based selection drives clonal competition and differential survival.,high
T cell repertoire,F5,check,Robins et al. 2009; Desponds et al. 2016,Power-law confirmed; Clauset KS p>0.1; alpha=2.0-2.5; method: MLE (explicit model fit).,high
T cell repertoire,F6,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,medium
T cell repertoire,F7,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Open-ended diversification via somatic hypermutation and VDJ recombination.,high
T cell repertoire,F8,tilde,Robins et al. 2009; Desponds et al. 2016 PNAS,Somatic mutation rate measured but Drake K framework not directly applicable to clonal repertoires.,medium
T cell repertoire,F9,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Error threshold maintained; clonal fidelity preserved despite high somatic mutation rate.,high
T cell repertoire,F10,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
T cell repertoire,F12,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Modular organization confirmed; V/D/J gene segments provide hierarchical structure.,high
T cell repertoire,F13,check,Robins et al. 2009; Desponds et al. 2016 PNAS,Adaptive capacity confirmed; repertoire evolves in response to antigenic challenge.,high
B cell repertoire,F1,check,Desponds et al. 2016 PNAS,Clonal DNA sequences (VDJ rearrangements) serve as heritable digital strings passed to daughter cells.,high
B cell repertoire,F2,check,Desponds et al. 2016 PNAS,Clonal expansion provides duplication mechanism for repertoire diversification.,high
B cell repertoire,F3,check,Desponds et al. 2016 PNAS,Clonal contraction and apoptosis provide deletion mechanism.,high
B cell repertoire,F4,check,Desponds et al. 2016 PNAS,Affinity-based selection drives clonal competition and differential survival.,high
B cell repertoire,F5,check,Multiple (clone size distributions); Desponds et al. 2016,Power-law confirmed; Clauset KS p>0.1; alpha=~2.0-2.5; method: MLE (explicit model fit).,high
B cell repertoire,F6,check,Desponds et al. 2016 PNAS,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,medium
B cell repertoire,F7,check,Desponds et al. 2016 PNAS,Open-ended diversification via somatic hypermutation and VDJ recombination.,high
B cell repertoire,F8,tilde,Desponds et al. 2016 PNAS,Somatic mutation rate measured but Drake K framework not directly applicable to clonal repertoires.,medium
B cell repertoire,F9,check,Desponds et al. 2016 PNAS,Error threshold maintained; clonal fidelity preserved despite high somatic mutation rate.,high
B cell repertoire,F10,check,Desponds et al. 2016 PNAS,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
B cell repertoire,F12,check,Desponds et al. 2016 PNAS,Modular organization confirmed; V/D/J gene segments provide hierarchical structure.,high
B cell repertoire,F13,check,Desponds et al. 2016 PNAS,Adaptive capacity confirmed; repertoire evolves in response to antigenic challenge.,high
CRISPR arrays,F1,check,Shmakov et al. 2017; CRISPRCasdb,Clonal DNA sequences (VDJ rearrangements) serve as heritable digital strings passed to daughter cells.,high
CRISPR arrays,F2,check,Shmakov et al. 2017; CRISPRCasdb,Clonal expansion provides duplication mechanism for repertoire diversification.,high
CRISPR arrays,F3,check,Shmakov et al. 2017; CRISPRCasdb,Clonal contraction and apoptosis provide deletion mechanism.,high
CRISPR arrays,F4,check,Shmakov et al. 2017; CRISPRCasdb,Affinity-based selection drives clonal competition and differential survival.,high
CRISPR arrays,F5,tilde,Shmakov et al. 2017; CRISPRCasdb,Heavy-tailed distribution observed qualitatively but not formally fitted with Clauset MLE.,low
CRISPR arrays,F6,check,Shmakov et al. 2017; CRISPRCasdb,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,medium
CRISPR arrays,F7,check,Shmakov et al. 2017; CRISPRCasdb,Open-ended diversification via somatic hypermutation and VDJ recombination.,high
CRISPR arrays,F8,tilde,Shmakov et al. 2017; CRISPRCasdb,Somatic mutation rate measured but Drake K framework not directly applicable to clonal repertoires.,medium
CRISPR arrays,F9,tilde,Shmakov et al. 2017; CRISPRCasdb,Spacer fidelity maintained but error threshold concept only partially applicable to CRISPR arrays.,low
CRISPR arrays,F10,check,Shmakov et al. 2017; CRISPRCasdb,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
CRISPR arrays,F12,check,Shmakov et al. 2017; CRISPRCasdb,Modular organization confirmed; V/D/J gene segments provide hierarchical structure.,high
CRISPR arrays,F13,check,Shmakov et al. 2017; CRISPRCasdb,Adaptive capacity confirmed; repertoire evolves in response to antigenic challenge.,high
CRISPR arrays,F14,tilde,Shmakov et al. 2017; CRISPRCasdb,WGD analog partial; array duplication possible but not equivalent to whole-genome duplication.,low
Cancer somatic,F1,check,Beroukhim et al. 2010; Williams et al. 2016 2018,DNA/RNA genome serves as heritable digital string. 73.1%,high
Cancer somatic,F2,check,Beroukhim et al. 2010; Williams et al. 2016 2018,Gene family expansion via duplication confirmed. 73.1%,high
Cancer somatic,F3,check,Beroukhim et al. 2010; Williams et al. 2016 2018,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
Cancer somatic,F4,check,Beroukhim et al. 2010; Williams et al. 2016 2018,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
Cancer somatic,F5,check,Beroukhim et al. 2010; Zack et al. 2013,Power-law confirmed; Clauset KS p>0.1; alpha=1.5-2.0; method: MLE.,high
Cancer somatic,F6,tilde,Beroukhim et al. 2010; Williams et al. 2016 2018,BDIM-like dynamics partial; clonal competition shows birth-death but innovation rate unclear.,medium
