system,feature,rating,primary_citation,justification,confidence
Cancer somatic,F7,tilde,Beroukhim et al. 2010; Williams et al. 2016 2018,Complexity growth limited; somatic evolution increases heterogeneity but within bounded tissue context.,medium
Cancer somatic,F8,tilde,Beroukhim et al. 2010; Williams et al. 2016 2018,Somatic mutation rates vary widely across cancer types; Drake K framework partially applicable.,medium
Cancer somatic,F9,tilde,Beroukhim et al. 2010; Williams et al. 2016 2018,Somatic variation complicates error threshold assessment; germline is robust but somatic variation is high.,medium
Cancer somatic,F10,check,Beroukhim et al. 2010; Williams et al. 2016 2018,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
Cancer somatic,F12,check,Beroukhim et al. 2010; Williams et al. 2016 2018,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
Cancer somatic,F13,tilde,Beroukhim et al. 2010; Williams et al. 2016 2018,Evolvability constrained; somatic evolution is adaptive locally but destructive at organism level.,medium
Cancer somatic,F14,check,Beroukhim et al. 2010; Williams et al. 2016 2018,WGD observed in ~37% of cancers; whole-genome doubling contributes to somatic evolution.,high
Baby names,F1,check,Jensen et al. 2019,Cultural/computational entity serves as discrete heritable information unit transmitted across generations.,medium
Baby names,F2,check,Jensen et al. 2019,Duplication/copying mechanism confirmed for information unit expansion.,medium
Baby names,F3,check,Jensen et al. 2019,Deletion/loss mechanism confirmed for information units.,medium
Baby names,F4,check,Jensen et al. 2019,"Selection analog (market competition, user preference) drives differential survival of variants.",medium
Baby names,F5,tilde,Jensen et al. 2019; SSA data,Heavy-tailed distribution observed qualitatively but not formally fitted with Clauset MLE.,low
Baby names,F6,check,Jensen et al. 2019,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,medium
Baby names,F7,check,Jensen et al. 2019,Open-ended complexity growth observed in system diversity/complexity metrics.,medium
Baby names,F10,check,Jensen et al. 2019,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
Baby names,F12,check,Jensen et al. 2019,Modular/hierarchical organization observed in system structure.,medium
Baby names,F13,check,Jensen et al. 2019,Adaptive capacity observed; system shows capacity for innovation and diversification.,medium
Pottery typologies,F1,check,Neiman 1995,Cultural/computational entity serves as discrete heritable information unit transmitted across generations.,medium
Pottery typologies,F2,check,Neiman 1995,Duplication/copying mechanism confirmed for information unit expansion.,medium
Pottery typologies,F3,check,Neiman 1995,Deletion/loss mechanism confirmed for information units.,medium
Pottery typologies,F4,check,Neiman 1995,"Selection analog (market competition, user preference) drives differential survival of variants.",medium
Pottery typologies,F5,tilde,Neiman 1995,Power-law fitted by OLS log-log regression only; no Clauset MLE validation; alpha=N/A.,low
Pottery typologies,F6,check,Neiman 1995,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,medium
Pottery typologies,F7,check,Neiman 1995,Open-ended complexity growth observed in system diversity/complexity metrics.,medium
Pottery typologies,F10,tilde,Neiman 1995,Landauer bound partially applicable; thermodynamic cost of information processing unclear or not measured.,low
Pottery typologies,F12,check,Neiman 1995,Modular/hierarchical organization observed in system structure.,medium
Pottery typologies,F13,tilde,Neiman 1995,Partial adaptive capacity; system shows some innovation but lacks full biological evolvability.,low
Chess openings,F1,check,,Cultural/computational entity serves as discrete heritable information unit transmitted across generations.,medium
Chess openings,F2,check,,Duplication/copying mechanism confirmed for information unit expansion.,medium
Chess openings,F3,check,,Deletion/loss mechanism confirmed for information units.,medium
Chess openings,F4,check,,"Selection analog (market competition, user preference) drives differential survival of variants.",medium
Chess openings,F5,tilde,Qualitative description only,Heavy-tailed distribution observed qualitatively but not formally fitted with Clauset MLE.,low
Chess openings,F6,tilde,,Neutral/BDIM-like dynamics partially supported; quantitative fit not established.,low
Chess openings,F7,check,,Open-ended complexity growth observed in system diversity/complexity metrics.,medium
Chess openings,F10,tilde,,Landauer bound partially applicable; thermodynamic cost of information processing unclear or not measured.,low
Chess openings,F12,check,,Modularity and hierarchical organization confirmed.,medium
Chess openings,F13,check,,Adaptive capacity observed; system shows capacity for innovation and diversification.,medium
Dog breeds,F1,check,,Cultural/computational entity serves as discrete heritable information unit transmitted across generations.,medium
Dog breeds,F2,check,,Duplication/copying mechanism confirmed for information unit expansion.,medium
Dog breeds,F3,check,,Deletion/loss mechanism confirmed for information units.,medium
Dog breeds,F4,check,,"Selection analog (market competition, user preference) drives differential survival of variants.",medium
Dog breeds,F5,tilde,AKC registration statistics,Heavy-tailed distribution observed qualitatively but not formally fitted with Clauset MLE.,low
Dog breeds,F6,tilde,,Neutral/BDIM-like dynamics partially supported; quantitative fit not established.,low
Dog breeds,F7,check,,Open-ended complexity growth observed in system diversity/complexity metrics.,medium
Dog breeds,F10,tilde,,Landauer bound partially applicable; thermodynamic cost of information processing unclear or not measured.,low
Dog breeds,F12,check,,Modular/hierarchical organization observed in system structure.,medium
Dog breeds,F13,check,,Adaptive capacity observed; system shows capacity for innovation and diversification.,medium
Software codebases,F1,check,Louridas et al. 2008; Valverde & Sole 2005,Cultural/computational entity serves as discrete heritable information unit transmitted across generations.,medium
Software codebases,F2,tilde,Louridas et al. 2008; Valverde & Sole 2005,Partial duplication capacity; 81.8%.,medium
Software codebases,F3,check,Louridas et al. 2008; Valverde & Sole 2005,Deletion/loss mechanism confirmed for information units.,medium
Software codebases,F4,tilde,Louridas et al. 2008; Valverde & Sole 2005,Partial or ambiguous selection; differential fitness effects exist but are weak or contested.,low
Software codebases,F5,tilde,Louridas et al. 2008; Valverde & Sole 2005,Power-law fitted by OLS log-log regression only; no Clauset MLE validation; alpha=~2.0-2.5.,low
Software codebases,F6,check,Louridas et al. 2008; Valverde & Sole 2005,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,medium
Software codebases,F7,check,Louridas et al. 2008; Valverde & Sole 2005,Open-ended complexity growth observed in system diversity/complexity metrics.,medium
Software codebases,F10,check,Louridas et al. 2008; Valverde & Sole 2005,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
Software codebases,F12,check,Louridas et al. 2008; Valverde & Sole 2005,Modularity and hierarchical organization confirmed.,medium
Software codebases,F13,check,Louridas et al. 2008; Valverde & Sole 2005,Adaptive capacity observed; system shows capacity for innovation and diversification.,medium
Software codebases,F14,tilde,Louridas et al. 2008; Valverde & Sole 2005,Codebase forking as WGD analog; partial parallel but not true genome duplication.,low
Buchnera,F1,check,Shigenobu et al. 2000 Nature; Moran et al.,DNA/RNA genome serves as heritable digital string. 40.9%,high
Buchnera,F2,cross,Shigenobu et al. 2000 Nature; Moran et al.,Near-zero horizontal gene transfer; 641 kb genome shows no significant gene family expansion.,high
Buchnera,F3,check,Shigenobu et al. 2000 Nature; Moran et al.,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
Buchnera,F4,tilde,Shigenobu et al. 2000 Nature; Moran et al.,Selection is relaxed due to obligate endosymbiont lifestyle; drift dominates over adaptive selection.,medium
Buchnera,F5,cross,Shigenobu et al. 2000 Nature; Moran et al.,No power-law tail in gene family size distribution; 641 kb genome too reduced for family expansion.,high
Buchnera,F6,cross,Shigenobu et al. 2000 Nature; Moran et al.,"BDIM broken; gene loss dominates with near-zero gene gain, leading to irreversible genome erosion.",high
Buchnera,F7,cross,Shigenobu et al. 2000 Nature; Moran et al.,No open-ended complexity growth observed.,high
Buchnera,F8,tilde,Shigenobu et al. 2000 Nature; Moran et al.,Mutation rate elevated relative to reduced genome size; Drake K relationship disrupted by genetic drift.,medium
Buchnera,F9,tilde,Shigenobu et al. 2000 Nature; Moran et al.,Error threshold may be violated; elevated mutation rate in 641 kb genome approaching Muller's ratchet.,medium
Buchnera,F10,check,Shigenobu et al. 2000 Nature; Moran et al.,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
Buchnera,F12,tilde,Shigenobu et al. 2000 Nature; Moran et al.,Modularity degraded; reduced genome has lost most regulatory hierarchy and operonic structure.,medium
Buchnera,F13,cross,Shigenobu et al. 2000 Nature; Moran et al.,No evolvability or adaptive capacity observed.,high
Carsonella,F1,check,Nakabachi et al. 2006 Science,DNA/RNA genome serves as heritable digital string. 40.9%,high
Carsonella,F2,cross,Nakabachi et al. 2006 Science,No gene family expansion; 160 kb genome is minimal with no room for duplication.,high
Carsonella,F3,check,Nakabachi et al. 2006 Science,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
Carsonella,F4,tilde,Nakabachi et al. 2006 Science,Selection is relaxed due to obligate endosymbiont lifestyle; drift dominates over adaptive selection.,medium
Carsonella,F5,cross,Nakabachi et al. 2006 Science,No power-law tail; 160 kb minimal genome lacks gene families entirely.,high
Carsonella,F6,cross,Nakabachi et al. 2006 Science,BDIM broken; gene loss dominates with near-zero gene gain in 160 kb genome.,high
Carsonella,F7,cross,Nakabachi et al. 2006 Science,No open-ended complexity growth observed.,high
Carsonella,F8,tilde,Nakabachi et al. 2006 Science,Drake K partially applicable; mutation rate relationship approximate or not formally tested.,low
Carsonella,F9,tilde,Nakabachi et al. 2006 Science,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
Carsonella,F10,check,Nakabachi et al. 2006 Science,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
Carsonella,F12,tilde,Nakabachi et al. 2006 Science,Partial modularity observed but not fully characterized.,low
Carsonella,F13,cross,Nakabachi et al. 2006 Science,No evolvability or adaptive capacity observed.,high
N. equitans,F1,check,Waters et al. 2003 PNAS,DNA/RNA genome serves as heritable digital string. 40.9%,high
N. equitans,F2,cross,Waters et al. 2003 PNAS,No gene family expansion; 491 kb genome with 536 genes shows no significant duplication.,high
N. equitans,F3,check,Waters et al. 2003 PNAS,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
N. equitans,F4,tilde,Waters et al. 2003 PNAS,Selection is relaxed due to obligate archaeal parasitic lifestyle; drift dominates.,medium
N. equitans,F5,cross,Waters et al. 2003 PNAS,No power-law tail; 491 kb genome with 536 genes lacks gene family expansion.,high
N. equitans,F6,cross,Waters et al. 2003 PNAS,BDIM broken; gene loss dominates with near-zero gene gain in archaeal endosymbiont.,high
N. equitans,F7,cross,Waters et al. 2003 PNAS,No open-ended complexity growth observed.,high
N. equitans,F8,tilde,Waters et al. 2003 PNAS,Drake K partially applicable; mutation rate relationship approximate or not formally tested.,low
N. equitans,F9,tilde,Waters et al. 2003 PNAS,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
N. equitans,F10,check,Waters et al. 2003 PNAS,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
N. equitans,F12,tilde,Waters et al. 2003 PNAS,Partial modularity observed but not fully characterized.,low
N. equitans,F13,cross,Waters et al. 2003 PNAS,No evolvability or adaptive capacity observed.,high
CPR bacteria,F1,check,Brown et al. 2015 Nature,DNA/RNA genome serves as heritable digital string. 63.6%,high
CPR bacteria,F2,tilde,Brown et al. 2015 Nature,Partial duplication capacity; 63.6%.,medium
CPR bacteria,F3,check,Brown et al. 2015 Nature,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
CPR bacteria,F4,tilde,Brown et al. 2015 Nature,Selection is relaxed due to host-dependent lifestyle; drift dominates over adaptive selection.,medium
CPR bacteria,F5,cross,Brown et al. 2015 Nature,No power-law tail in gene family size distribution; genome too reduced for family expansion.,high
CPR bacteria,F6,tilde,Brown et al. 2015 Nature,BDIM dynamics impaired; birth rate severely reduced relative to death/loss rate.,medium
CPR bacteria,F7,tilde,Brown et al. 2015 Nature,Open-ended growth impaired; host-dependent lifestyle constrains genome expansion.,medium
CPR bacteria,F8,tilde,Brown et al. 2015 Nature,Mutation rate elevated relative to genome size; Drake K relationship may be disrupted by drift.,medium
CPR bacteria,F9,tilde,Brown et al. 2015 Nature,Error threshold may be violated; elevated mutation rate in reduced genome approaching Muller's ratchet.,medium
CPR bacteria,F10,check,Brown et al. 2015 Nature,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
CPR bacteria,F12,tilde,Brown et al. 2015 Nature,Modularity degraded; reduced genome has lost most regulatory hierarchy.,medium
CPR bacteria,F13,tilde,Brown et al. 2015 Nature,Adaptive capacity reduced; host-dependent lifestyle constrains independent evolution.,medium
DPANN archaea,F1,check,Castelle et al. 2015 2018,DNA/RNA genome serves as heritable digital string. 63.6%,high
DPANN archaea,F2,tilde,Castelle et al. 2015 2018,Partial or limited duplication capacity observed.,low
DPANN archaea,F3,check,Castelle et al. 2015 2018,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
DPANN archaea,F4,tilde,Castelle et al. 2015 2018,Partial or ambiguous selection; differential fitness effects exist but are weak or contested.,low
DPANN archaea,F5,cross,Castelle et al. 2015 2018,Power-law distribution not present or fails statistical test.,medium
DPANN archaea,F6,tilde,Castelle et al. 2015 2018,BDIM dynamics impaired; birth rate severely reduced relative to death/loss rate.,medium
DPANN archaea,F7,tilde,Castelle et al. 2015 2018,Open-ended growth impaired; host-dependent lifestyle constrains genome expansion.,medium
DPANN archaea,F8,tilde,Castelle et al. 2015 2018,Drake K estimated but not all species individually validated; aggregate fits within range.,medium
DPANN archaea,F9,tilde,Castelle et al. 2015 2018,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
DPANN archaea,F10,check,Castelle et al. 2015 2018,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
DPANN archaea,F12,tilde,Castelle et al. 2015 2018,Partial modularity observed but not fully characterized.,low
DPANN archaea,F13,tilde,Castelle et al. 2015 2018,Adaptive capacity reduced; host-dependent lifestyle constrains independent evolution.,medium
Plant WGD,F1,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,DNA/RNA genome serves as heritable digital string. 96.2%,high
Plant WGD,F2,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Gene family expansion via duplication confirmed. 96.2%,high
Plant WGD,F3,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
Plant WGD,F4,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
Plant WGD,F5,check,Karev et al. 2002,Gene family size distribution fits BDI3 model; alpha=2.1-2.2; BDIM-Karev chi-squared.,high
Plant WGD,F6,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Balanced birth-death-innovation dynamics confirmed; gene gain and loss rates approximately equal.,high
Plant WGD,F7,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Open-ended complexity growth confirmed; genome can expand via duplication and HGT.,high
Plant WGD,F8,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Drake K constant satisfied; mutation rate × genome size product within expected range.,medium
Plant WGD,F9,tilde,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
Plant WGD,F10,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
Plant WGD,F12,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
Plant WGD,F13,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,Evolvability confirmed; system demonstrates capacity for adaptive innovation and phenotypic change.,high
Plant WGD,F14,check,Blanc & Wolfe 2004; Maere et al. 2005 PNAS,WGD confirmed; polyploidy events documented with power-law preservation (mathematical identity).,high
Language (alpha~1),F1,check,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Cultural/computational entity serves as discrete heritable information unit transmitted across generations.,medium
Language (alpha~1),F2,check,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Duplication/copying mechanism confirmed for information unit expansion.,medium
Language (alpha~1),F3,check,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Deletion/loss mechanism confirmed for information units.,medium
Language (alpha~1),F4,check,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Selection mechanism confirmed for differential survival of variants.,medium
Language (alpha~1),F5,tilde,Clauset et al. 2009; Piantadosi 2014,Alpha near 1.0 at sharp E7 boundary; indistinguishable from lognormal; mechanistic ambiguity.,medium
Language (alpha~1),F6,tilde,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Neutral/BDIM-like dynamics partially supported; quantitative fit not established.,low
Language (alpha~1),F7,check,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Open-ended complexity growth observed in system diversity/complexity metrics.,medium
Language (alpha~1),F8,tilde,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Mutation analog (word change rate) exists but Drake K constant not formally applicable.,low
Language (alpha~1),F12,check,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Modularity and hierarchical organization confirmed.,medium
Language (alpha~1),F13,check,Clauset et al. 2009; Piantadosi et al. 2011 PNAS,Evolvability / adaptive capacity confirmed.,medium
Cities (alpha~1),F1,tilde,Gabaix 1999; Eeckhout 2004,Partial or ambiguous heritable string; information transmission exists but lacks full digital genome properties.,low
Cities (alpha~1),F2,tilde,Gabaix 1999; Eeckhout 2004,Partial or limited duplication capacity observed.,low
Cities (alpha~1),F3,tilde,Gabaix 1999; Eeckhout 2004,Partial evidence for deletion; loss mechanism exists but may be limited or ambiguous.,low
Cities (alpha~1),F4,check,Gabaix 1999; Eeckhout 2004,"Selection analog (market competition, user preference) drives differential survival of variants.",medium
Cities (alpha~1),F5,tilde,Gabaix 1999; Eeckhout 2004,Alpha near 1.0 at sharp E7 boundary; indistinguishable from lognormal; mechanistic ambiguity.,medium
Cities (alpha~1),F6,tilde,Gabaix 1999; Eeckhout 2004,Neutral/BDIM-like dynamics partially supported; quantitative fit not established.,low
Cities (alpha~1),F7,tilde,Gabaix 1999; Eeckhout 2004,Partial evidence for open-ended complexity growth; constrained or ambiguous.,low
Cities (alpha~1),F12,check,Gabaix 1999; Eeckhout 2004,Modular/hierarchical organization observed in system structure.,medium
Cities (alpha~1),F13,tilde,Gabaix 1999; Eeckhout 2004,Partial adaptive capacity; system shows some innovation but lacks full biological evolvability.,low
Patents (E9 fail),F1,check,not balanced dup/del); otherwise Inside-like,Cultural/computational entity serves as discrete heritable information unit transmitted across generations.,medium
Patents (E9 fail),F2,check,not balanced dup/del); otherwise Inside-like,Duplication/copying mechanism confirmed for information unit expansion.,medium
Patents (E9 fail),F3,check,not balanced dup/del); otherwise Inside-like,Deletion/loss mechanism confirmed for information units.,medium
Patents (E9 fail),F4,check,not balanced dup/del); otherwise Inside-like,"Selection analog (market competition, user preference) drives differential survival of variants.",medium
Patents (E9 fail),F5,check,not balanced dup/del); otherwise Inside-like,Power-law distribution confirmed; alpha=N/A.,medium
Patents (E9 fail),F6,cross,not balanced dup/del); otherwise Inside-like,No balanced birth-death-innovation dynamics; system lacks BDIM mechanism.,high
Patents (E9 fail),F7,check,not balanced dup/del); otherwise Inside-like,Open-ended complexity growth observed in system diversity/complexity metrics.,medium
Patents (E9 fail),F10,check,not balanced dup/del); otherwise Inside-like,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
Patents (E9 fail),F12,check,not balanced dup/del); otherwise Inside-like,Modular/hierarchical organization observed in system structure.,medium
Patents (E9 fail),F13,check,not balanced dup/del); otherwise Inside-like,Adaptive capacity observed; system shows capacity for innovation and diversification.,medium
WWW hyperlinks,F1,cross,Broder et al. 2000; Meusel et al. 2014,No heritable digital string; system lacks replicating information carriers.,high
WWW hyperlinks,F2,cross,Broder et al. 2000; Meusel et al. 2014,No duplication mechanism present in this system.,high
WWW hyperlinks,F3,cross,Broder et al. 2000; Meusel et al. 2014,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
WWW hyperlinks,F4,tilde,Broder et al. 2000; Meusel et al. 2014,Partial or ambiguous selection; differential fitness effects exist but are weak or contested.,low
WWW hyperlinks,F5,tilde,Broder et al. 2000; Meusel et al. 2014,Partial power-law evidence; not formally fitted or ambiguous fit.,low
WWW hyperlinks,F7,tilde,Broder et al. 2000; Meusel et al. 2014,System grows in size but complexity growth is not open-ended in the biological sense.,low
WWW hyperlinks,F9,cross,Broder et al. 2000; Meusel et al. 2014,No error threshold mechanism; information system lacks biological mutation-selection balance.,high
WWW hyperlinks,F10,check,Broder et al. 2000; Meusel et al. 2014,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
WWW hyperlinks,F12,tilde,Broder et al. 2000; Meusel et al. 2014,Partial modularity; network has community structure but lacks biological-level hierarchy.,low
