system,feature,rating,primary_citation,justification,confidence
WWW hyperlinks,F13,cross,Broder et al. 2000; Meusel et al. 2014,No evolvability in biological sense; system growth is not adaptive.,high
PPI networks,F1,tilde,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,Partial or ambiguous heritable string; information transmission exists but lacks full digital genome properties.,low
PPI networks,F2,tilde,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,Partial or limited duplication capacity observed.,low
PPI networks,F3,tilde,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,Partial evidence for deletion; loss mechanism exists but may be limited or ambiguous.,low
PPI networks,F4,tilde,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,Partial or ambiguous selection; differential fitness effects exist but are weak or contested.,low
PPI networks,F5,tilde,Barabasi & Oltvai 2004; Luck et al. 2020,Power-law fit contested; potential artifact concerns; Contested (Blumenthal 2024).,low
PPI networks,F7,tilde,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,System grows in size but complexity growth is not open-ended in the biological sense.,low
PPI networks,F9,cross,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,No error threshold mechanism; information system lacks biological mutation-selection balance.,high
PPI networks,F10,check,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
PPI networks,F12,tilde,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,Partial modularity; network has community structure but lacks biological-level hierarchy.,low
PPI networks,F13,tilde,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife,Partial adaptive capacity in network growth; not evolvability in the biological sense.,low
Neuronal avalanches,F1,cross,Beggs & Plenz 2003; Priesemann et al. 2014,No heritable digital string; system lacks replicating information carriers.,high
Neuronal avalanches,F2,cross,Beggs & Plenz 2003; Priesemann et al. 2014,No duplication mechanism present in this system.,high
Neuronal avalanches,F3,cross,Beggs & Plenz 2003; Priesemann et al. 2014,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Neuronal avalanches,F4,cross,Beggs & Plenz 2003; Priesemann et al. 2014,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Neuronal avalanches,F5,tilde,Beggs & Plenz 2003; Priesemann et al. 2014,Power-law fit contested; potential artifact concerns; Contested.,low
Neuronal avalanches,F7,cross,Beggs & Plenz 2003; Priesemann et al. 2014,No open-ended complexity growth observed.,high
Neuronal avalanches,F8,cross,Beggs & Plenz 2003; Priesemann et al. 2014,No mutation rate in the genomic sense; epigenetic changes do not follow Drake K.,high
Neuronal avalanches,F9,cross,Beggs & Plenz 2003; Priesemann et al. 2014,Error threshold not satisfied; system lacks mutational robustness mechanism.,high
Neuronal avalanches,F10,check,Beggs & Plenz 2003; Priesemann et al. 2014,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
Neuronal avalanches,F12,tilde,Beggs & Plenz 2003; Priesemann et al. 2014,Partial modularity observed but not fully characterized.,low
Neuronal avalanches,F13,cross,Beggs & Plenz 2003; Priesemann et al. 2014,No evolvability or adaptive capacity observed.,high
Cancer epigenomics,F1,tilde,Schmitz et al. 2011 Science,Partial or ambiguous heritable string; information transmission exists but lacks full digital genome properties.,low
Cancer epigenomics,F2,tilde,Schmitz et al. 2011 Science,Partial or limited duplication capacity observed.,low
Cancer epigenomics,F3,tilde,Schmitz et al. 2011 Science,Partial evidence for deletion; loss mechanism exists but may be limited or ambiguous.,low
Cancer epigenomics,F4,tilde,Schmitz et al. 2011 Science,Partial or ambiguous selection; differential fitness effects exist but are weak or contested.,low
Cancer epigenomics,F5,cross,Schmitz et al. 2011 Science,No power-law distribution in epigenetic marks; F5 not satisfied.,medium
Cancer epigenomics,F7,tilde,Schmitz et al. 2011 Science,Complexity growth limited; somatic evolution increases heterogeneity but within bounded tissue context.,medium
Cancer epigenomics,F8,cross,Schmitz et al. 2011 Science,No mutation rate in the genomic sense; epigenetic changes do not follow Drake K.,high
Cancer epigenomics,F9,cross,Schmitz et al. 2011 Science,Error threshold not satisfied; system lacks mutational robustness mechanism.,high
Cancer epigenomics,F10,check,Schmitz et al. 2011 Science,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
Cancer epigenomics,F12,tilde,Schmitz et al. 2011 Science,Modularity partially disrupted; somatic evolution erodes normal tissue organization.,medium
Cancer epigenomics,F13,tilde,Schmitz et al. 2011 Science,Evolvability constrained; somatic evolution is adaptive locally but destructive at organism level.,medium
RNA World,F1,tilde,,Partial or ambiguous heritable string; information transmission exists but lacks full digital genome properties.,low
RNA World,F2,tilde,,Partial or limited duplication capacity observed.,low
RNA World,F3,tilde,,Partial evidence for deletion; loss mechanism exists but may be limited or ambiguous.,low
RNA World,F4,tilde,,Partial or ambiguous selection; differential fitness effects exist but are weak or contested.,low
RNA World,F5,tilde,,Partial power-law evidence; not formally fitted or ambiguous fit.,low
RNA World,F7,check,,Autocatalytic networks capable of open-ended growth in principle.,low
RNA World,F9,tilde,,Error threshold partially satisfied; mutational robustness uncertain or not formally tested.,low
RNA World,F10,check,,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,medium
RNA World,F12,tilde,,Proto-modularity in autocatalytic networks; hierarchical organization primitive or absent.,low
RNA World,F13,tilde,,Partial evolvability; adaptive capacity limited or ambiguous.,low
Earthquakes,F1,cross,Gutenberg & Richter 1944; Kagan 2010,No heritable digital string; system lacks replicating information carriers.,high
Earthquakes,F2,cross,Gutenberg & Richter 1944; Kagan 2010,No duplication mechanism present in this system.,high
Earthquakes,F3,cross,Gutenberg & Richter 1944; Kagan 2010,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Earthquakes,F4,cross,Gutenberg & Richter 1944; Kagan 2010,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Earthquakes,F5,check,USGS ComCat; Kagan 2010; Clauset et al. 2009,Power-law confirmed; Clauset KS p>0.1; alpha=~2.0 (energy); method: MLE-Clauset.,high
Earthquakes,F7,cross,Gutenberg & Richter 1944; Kagan 2010,No complexity growth; physical system does not accumulate heritable information.,high
Earthquakes,F9,cross,Gutenberg & Richter 1944; Kagan 2010,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Earthquakes,F12,cross,Gutenberg & Richter 1944; Kagan 2010,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Earthquakes,F13,cross,Gutenberg & Richter 1944; Kagan 2010,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Solar flares,F1,cross,Aschwanden & Schrijver 2025,No heritable digital string; system lacks replicating information carriers.,high
Solar flares,F2,cross,Aschwanden & Schrijver 2025,No duplication mechanism present in this system.,high
Solar flares,F3,cross,Aschwanden & Schrijver 2025,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Solar flares,F4,cross,Aschwanden & Schrijver 2025,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Solar flares,F5,check,Aschwanden & Schrijver 2025,Power-law confirmed; Clauset KS p>0.1; alpha=1.5-1.8; method: MLE.,high
Solar flares,F7,cross,Aschwanden & Schrijver 2025,No complexity growth; physical system does not accumulate heritable information.,high
Solar flares,F9,cross,Aschwanden & Schrijver 2025,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Solar flares,F12,cross,Aschwanden & Schrijver 2025,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Solar flares,F13,cross,Aschwanden & Schrijver 2025,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Turbulence,F1,cross,Kolmogorov 1941,No heritable digital string; system lacks replicating information carriers.,high
Turbulence,F2,cross,Kolmogorov 1941,No duplication mechanism present in this system.,high
Turbulence,F3,cross,Kolmogorov 1941,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Turbulence,F4,cross,Kolmogorov 1941,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Turbulence,F5,check,Kolmogorov 1941,Power-law distribution confirmed; alpha=N/A.,medium
Turbulence,F7,cross,Kolmogorov 1941,No complexity growth; physical system does not accumulate heritable information.,high
Turbulence,F9,cross,Kolmogorov 1941,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Turbulence,F12,cross,Kolmogorov 1941,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Turbulence,F13,cross,Kolmogorov 1941,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Galaxy LF,F1,cross,Blanton et al. 2003 ApJ,No heritable digital string; system lacks replicating information carriers.,high
Galaxy LF,F2,cross,Blanton et al. 2003 ApJ,No duplication mechanism present in this system.,high
Galaxy LF,F3,cross,Blanton et al. 2003 ApJ,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Galaxy LF,F4,cross,Blanton et al. 2003 ApJ,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Galaxy LF,F5,tilde,Blanton et al. 2003 (SDSS),Not a pure Pareto distribution; Schechter function with exponential cutoff; faint-end slope only.,medium
Galaxy LF,F7,cross,Blanton et al. 2003 ApJ,No complexity growth; physical system does not accumulate heritable information.,high
Galaxy LF,F9,cross,Blanton et al. 2003 ApJ,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Galaxy LF,F12,cross,Blanton et al. 2003 ApJ,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Galaxy LF,F13,cross,Blanton et al. 2003 ApJ,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Stellar IMF,F1,cross,Chabrier 2003; Kroupa 2001,No heritable digital string; system lacks replicating information carriers.,high
Stellar IMF,F2,cross,Chabrier 2003; Kroupa 2001,No duplication mechanism present in this system.,high
Stellar IMF,F3,cross,Chabrier 2003; Kroupa 2001,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Stellar IMF,F4,cross,Chabrier 2003; Kroupa 2001,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Stellar IMF,F5,tilde,Chabrier 2003; Kroupa 2001,"Salpeter power law above 1 Msun but lognormal below; composite distribution, not pure power law.",medium
Stellar IMF,F7,cross,Chabrier 2003; Kroupa 2001,No complexity growth; physical system does not accumulate heritable information.,high
Stellar IMF,F9,cross,Chabrier 2003; Kroupa 2001,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Stellar IMF,F12,cross,Chabrier 2003; Kroupa 2001,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Stellar IMF,F13,cross,Chabrier 2003; Kroupa 2001,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Mol. clouds,F1,cross,Rice et al. 2016 ApJ,No heritable digital string; system lacks replicating information carriers.,high
Mol. clouds,F2,cross,Rice et al. 2016 ApJ,No duplication mechanism present in this system.,high
Mol. clouds,F3,cross,Rice et al. 2016 ApJ,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Mol. clouds,F4,cross,Rice et al. 2016 ApJ,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Mol. clouds,F5,check,Rice et al. 2016,Power-law confirmed; Clauset KS p>0.1; alpha=1.6-1.8; method: MLE.,high
Mol. clouds,F7,cross,Rice et al. 2016 ApJ,No complexity growth; physical system does not accumulate heritable information.,high
Mol. clouds,F9,cross,Rice et al. 2016 ApJ,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Mol. clouds,F12,cross,Rice et al. 2016 ApJ,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Mol. clouds,F13,cross,Rice et al. 2016 ApJ,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Sandpile/SOC,F1,cross,Bak et al. 1987; De Menech et al. 1998,No heritable digital string; system lacks replicating information carriers.,high
Sandpile/SOC,F2,cross,Bak et al. 1987; De Menech et al. 1998,No duplication mechanism present in this system.,high
Sandpile/SOC,F3,cross,Bak et al. 1987; De Menech et al. 1998,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Sandpile/SOC,F4,cross,Bak et al. 1987; De Menech et al. 1998,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Sandpile/SOC,F5,check,De Menech et al. 1998; Bak et al. 1987,Power-law distribution confirmed; alpha=1.22 (BTW 2D).,medium
Sandpile/SOC,F7,cross,Bak et al. 1987; De Menech et al. 1998,No complexity growth; physical system does not accumulate heritable information.,high
Sandpile/SOC,F9,cross,Bak et al. 1987; De Menech et al. 1998,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Sandpile/SOC,F12,cross,Bak et al. 1987; De Menech et al. 1998,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Sandpile/SOC,F13,cross,Bak et al. 1987; De Menech et al. 1998,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Rivers,F1,cross,Rodriguez-Iturbe & Rinaldo 1997,No heritable digital string; system lacks replicating information carriers.,high
Rivers,F2,cross,Rodriguez-Iturbe & Rinaldo 1997,No duplication mechanism present in this system.,high
Rivers,F3,cross,Rodriguez-Iturbe & Rinaldo 1997,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Rivers,F4,cross,Rodriguez-Iturbe & Rinaldo 1997,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Rivers,F5,check,Rodriguez-Iturbe & Rinaldo 1997,Power-law confirmed; Clauset KS p>0.1; alpha=~0.43 (area); method: MLE.,high
Rivers,F7,cross,Rodriguez-Iturbe & Rinaldo 1997,No complexity growth; physical system does not accumulate heritable information.,high
Rivers,F9,cross,Rodriguez-Iturbe & Rinaldo 1997,No error threshold; physical system lacks heritable information requiring mutational robustness.,high
Rivers,F12,cross,Rodriguez-Iturbe & Rinaldo 1997,No modularity in biological sense; physical system lacks hierarchical information organization.,high
Rivers,F13,cross,Rodriguez-Iturbe & Rinaldo 1997,No evolvability; physical system lacks adaptive capacity or heritable variation.,high
Citations,F1,cross,Redner 1998; Radicchi et al. 2008 PNAS,No heritable digital string; system lacks replicating information carriers.,high
Citations,F2,cross,Redner 1998; Radicchi et al. 2008 PNAS,No duplication mechanism present in this system.,high
Citations,F3,cross,Redner 1998; Radicchi et al. 2008 PNAS,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Citations,F4,tilde,Redner 1998; Radicchi et al. 2008 PNAS,Multiplicative growth process present but lacks trait-based differential fitness in the biological sense.,medium
Citations,F5,check,Redner 1998; Radicchi et al. 2008; Clauset et al. 2009,Power-law confirmed; Clauset KS p>0.1; alpha=3.0-3.1; method: MLE-Clauset.,high
Citations,F6,cross,Redner 1998; Radicchi et al. 2008 PNAS,"Citation-weighted growth mechanism, not balanced birth-death-innovation.",medium
Citations,F7,tilde,Redner 1998; Radicchi et al. 2008 PNAS,System grows in size but complexity growth is not open-ended in the biological sense.,low
Citations,F9,cross,Redner 1998; Radicchi et al. 2008 PNAS,No error threshold mechanism; information system lacks biological mutation-selection balance.,high
Citations,F12,check,Redner 1998; Radicchi et al. 2008 PNAS,Modular/hierarchical organization observed in system structure.,medium
Citations,F13,cross,Redner 1998; Radicchi et al. 2008 PNAS,No evolvability in biological sense; system growth is not adaptive.,high
Income/wealth,F1,cross,Gabaix 2009; Gopikrishnan et al. 1999,No heritable digital string; system lacks replicating information carriers.,high
Income/wealth,F2,cross,Gabaix 2009; Gopikrishnan et al. 1999,No duplication mechanism present in this system.,high
Income/wealth,F3,cross,Gabaix 2009; Gopikrishnan et al. 1999,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Income/wealth,F4,tilde,Gabaix 2009; Gopikrishnan et al. 1999,Multiplicative growth process present but lacks trait-based differential fitness in the biological sense.,medium
Income/wealth,F5,check,Multiple national datasets; Gabaix 2009,Power-law confirmed; Clauset KS p>0.1; alpha=1.5-3.0; method: MLE-Clauset.,high
Income/wealth,F7,tilde,Gabaix 2009; Gopikrishnan et al. 1999,Partial evidence for open-ended complexity growth; constrained or ambiguous.,low
Income/wealth,F9,cross,Gabaix 2009; Gopikrishnan et al. 1999,Error threshold not satisfied; system lacks mutational robustness mechanism.,high
Income/wealth,F12,check,Gabaix 2009; Gopikrishnan et al. 1999,Modular/hierarchical organization observed in system structure.,medium
Income/wealth,F13,tilde,Gabaix 2009; Gopikrishnan et al. 1999,Partial adaptive capacity; system shows some innovation but lacks full biological evolvability.,low
Stock returns,F1,cross,Gopikrishnan et al. 1999 Phys Rev E,No heritable digital string; system lacks replicating information carriers.,high
Stock returns,F2,cross,Gopikrishnan et al. 1999 Phys Rev E,No duplication mechanism present in this system.,high
Stock returns,F3,cross,Gopikrishnan et al. 1999 Phys Rev E,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Stock returns,F4,tilde,Gopikrishnan et al. 1999 Phys Rev E,Multiplicative growth process present but lacks trait-based differential fitness in the biological sense.,medium
Stock returns,F5,check,Gopikrishnan et al. 1999,Power-law confirmed; Clauset KS p>0.1; alpha=~3.0; method: MLE.,high
Stock returns,F7,cross,Gopikrishnan et al. 1999 Phys Rev E,No open-ended complexity growth observed.,high
Stock returns,F9,cross,Gopikrishnan et al. 1999 Phys Rev E,Error threshold not satisfied; system lacks mutational robustness mechanism.,high
Stock returns,F12,check,Gopikrishnan et al. 1999 Phys Rev E,Modular/hierarchical organization observed in system structure.,medium
Stock returns,F13,cross,Gopikrishnan et al. 1999 Phys Rev E,No evolvability or adaptive capacity observed.,high
Internet AS,F1,cross,Faloutsos et al. 1999 SIGCOMM,No heritable digital string; system lacks replicating information carriers.,high
Internet AS,F2,cross,Faloutsos et al. 1999 SIGCOMM,No duplication mechanism present in this system.,high
Internet AS,F3,cross,Faloutsos et al. 1999 SIGCOMM,No deletion mechanism analogous to gene loss; system lacks information removal process.,high
Internet AS,F4,cross,Faloutsos et al. 1999 SIGCOMM,No selection mechanism; system dynamics are governed by physical processes without differential fitness.,high
Internet AS,F5,check,Faloutsos et al. 1999; CAIDA,Power-law distribution confirmed; alpha=2.1-2.2.,medium
Internet AS,F7,cross,Faloutsos et al. 1999 SIGCOMM,No open-ended complexity growth observed.,high
Internet AS,F9,cross,Faloutsos et al. 1999 SIGCOMM,No error threshold mechanism; information system lacks biological mutation-selection balance.,high
Internet AS,F12,cross,Faloutsos et al. 1999 SIGCOMM,No hierarchical modularity; network structure does not exhibit biological-level organization.,high
Internet AS,F13,cross,Faloutsos et al. 1999 SIGCOMM,No evolvability in biological sense; system growth is not adaptive.,high
RNA viruses,F1,check,Sanjuan et al. 2010 J Virol,DNA/RNA genome serves as heritable digital string. 54.5%,high
RNA viruses,F2,cross,Sanjuan et al. 2010 J Virol,No large-scale gene duplication; bounded genome size prevents family expansion.,high
RNA viruses,F3,check,Sanjuan et al. 2010 J Virol,Gene loss (deletion/pseudogenization) confirmed as ongoing evolutionary process.,high
RNA viruses,F4,check,Sanjuan et al. 2010 J Virol,Natural selection on fitness differences confirmed; differential reproductive success observed.,high
RNA viruses,F5,cross,Sanjuan et al. 2010,No gene families; bounded genome prevents family size distribution.,high
RNA viruses,F6,cross,Sanjuan et al. 2010 J Virol,No BDIM dynamics; genome is bounded and does not undergo gene family birth-death.,high
RNA viruses,F7,cross,Sanjuan et al. 2010 J Virol,No open-ended complexity growth observed.,high
RNA viruses,F8,check,Sanjuan et al. 2010 J Virol,Mutation rate measured; operates near error threshold consistent with Drake K framework.,high
RNA viruses,F9,check,Sanjuan et al. 2010 J Virol,Mutational robustness / error threshold satisfied; genome operates below critical mutation rate.,high
RNA viruses,F10,check,Sanjuan et al. 2010 J Virol,Landauer bound applies; information processing in living/computational system incurs thermodynamic cost.,high
RNA viruses,F12,check,Sanjuan et al. 2010 J Virol,Hierarchical modularity confirmed; genome organized into operons/regulons/modules.,high
RNA viruses,F13,cross,Sanjuan et al. 2010 J Virol,No evolvability or adaptive capacity observed.,high
City sizes,F1,tilde,Gabaix 1999; Eeckhout 2004,Partial or ambiguous heritable string; information transmission exists but lacks full digital genome properties.,low
City sizes,F2,tilde,Gabaix 1999; Eeckhout 2004,Partial or limited duplication capacity observed.,low
City sizes,F3,tilde,Gabaix 1999; Eeckhout 2004,Partial evidence for deletion; loss mechanism exists but may be limited or ambiguous.,low
City sizes,F4,check,Gabaix 1999; Eeckhout 2004,"Selection analog (market competition, user preference) drives differential survival of variants.",medium
City sizes,F5,tilde,Gabaix 1999; Eeckhout 2004,Partial power-law evidence; not formally fitted or ambiguous fit.,low
City sizes,F6,tilde,Gabaix 1999; Eeckhout 2004,Neutral/BDIM-like dynamics partially supported; quantitative fit not established.,low
City sizes,F7,tilde,Gabaix 1999; Eeckhout 2004,Partial evidence for open-ended complexity growth; constrained or ambiguous.,low
City sizes,F12,check,Gabaix 1999; Eeckhout 2004,Modular/hierarchical organization observed in system structure.,medium
City sizes,F13,tilde,Gabaix 1999; Eeckhout 2004,Partial adaptive capacity; system shows some innovation but lacks full biological evolvability.,low
